city,state,street,beds,baths,type,price
LINCOLN,CA,32 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,36 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,40 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,44 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,48 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,52 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,68 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,72 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,76 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,80 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,84 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,88 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,92 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,96 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,100 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,434 1ST ST,0,0,Residential,4897
LINCOLN,CA,3 E ST,0,0,Residential,4897
LINCOLN,CA,11 E ST,0,0,Residential,4897
LINCOLN,CA,19 E ST,0,0,Residential,4897
LINCOLN,CA,27 E ST,0,0,Residential,4897
LINCOLN,CA,35 E ST,0,0,Residential,4897
LINCOLN,CA,43 E ST,0,0,Residential,4897
LINCOLN,CA,51 E ST,4,2,Residential,4897
LINCOLN,CA,59 E ST,3,2,Residential,4897
LINCOLN,CA,75 E ST,3,2,Residential,4897
LINCOLN,CA,63 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,398 1ST ST,0,0,Residential,4897
LINCOLN,CA,386 1ST ST,0,0,Residential,4897
LINCOLN,CA,374 1ST ST,0,0,Residential,4897
LINCOLN,CA,116 CRYSTALWOOD WAY,0,0,Residential,4897
LINCOLN,CA,108 CRYSTALWOOD WAY,0,0,Residential,4897
LINCOLN,CA,100 CRYSTALWOOD WAY,0,0,Residential,4897
LINCOLN,CA,55 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,51 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,47 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,43 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,39 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,35 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,31 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,27 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,23 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,19 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,15 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,7 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,7 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,3 CRYSTALWOOD CIR,0,0,Residential,4897
CITRUS HEIGHTS,CA,8208 WOODYARD WAY,3,2,Residential,30000
RIO LINDA,CA,113 RINETTI WAY,0,0,Residential,30000
SACRAMENTO,CA,15 LOORZ CT,2,1,Residential,55422
NORTH HIGHLANDS,CA,5805 DOTMAR WAY,2,1,Residential,63000
SACRAMENTO,CA,2332 CAMBRIDGE ST,2,1,Residential,65000
SACRAMENTO,CA,3812 BELDEN ST,2,1,Residential,65000
SACRAMENTO,CA,3348 40TH ST,2,1,Residential,65000
SACRAMENTO,CA,127 QUASAR CIR,2,2,Residential,66500
SACRAMENTO,CA,3812 CYPRESS ST,2,1,Residential,71000
SACRAMENTO,CA,5821 64TH ST,2,1,Residential,75000
SACRAMENTO,CA,8248 CENTER PKWY,2,1,Condo,77000
SACRAMENTO,CA,1171 SONOMA AVE,2,1,Residential,85000
SACRAMENTO,CA,4250 ARDWELL WAY,3,2,Residential,95625
SACRAMENTO,CA,3104 CLAY ST,2,1,Residential,96140
SACRAMENTO,CA,6063 LAND PARK DR,2,1,Condo,104250
SACRAMENTO,CA,4738 OAKHOLLOW DR,4,2,Residential,105000
SACRAMENTO,CA,1401 STERLING ST,2,1,Residential,108000
SACRAMENTO,CA,3715 DIDCOT CIR,4,2,Residential,109000
RANCHO CORDOVA,CA,2426 RASHAWN DR,2,1,Residential,115000
SACRAMENTO,CA,4800 WESTLAKE PKWY Unit 410,1,1,Condo,115000
SACRAMENTO,CA,3409 VIRGO ST,3,2,Residential,115500
SACRAMENTO,CA,1110 PINEDALE AVE,3,2,Residential,115620
RANCHO CORDOVA,CA,2361 LA LOMA DR,3,2,Residential,116000
SACRAMENTO,CA,1455 64TH AVE,3,2,Residential,122000
SACRAMENTO,CA,7328 SPRINGMAN ST,3,2,Residential,122500
SACRAMENTO,CA,119 SAINT MARIE CIR,4,2,Residential,123000
SACRAMENTO,CA,12 COSTA BRASE CT,3,2,Residential,124000
SACRAMENTO,CA,6813 SCOTER WAY,4,2,Residential,124000
NORTH HIGHLANDS,CA,6548 GRAYLOCK LN,3,2,Residential,124413
SACRAMENTO,CA,1630 GLIDDEN AVE,4,2,Residential,125000
SACRAMENTO,CA,7825 DALEWOODS WAY,3,2,Residential,130000
NORTH HIGHLANDS,CA,4073 TRESLER AVE,2,2,Residential,131750
SACRAMENTO,CA,4288 DYMIC WAY,4,3,Residential,137721
SACRAMENTO,CA,1158 SAN IGNACIO WAY,3,2,Residential,137760
SACRAMENTO,CA,4904 J PKWY,3,2,Residential,138000
SACRAMENTO,CA,2931 HOWE AVE,3,1,Residential,140000
SACRAMENTO,CA,5531 JANSEN DR,3,1,Residential,145000
SACRAMENTO,CA,7836 ORCHARD WOODS CIR,2,2,Residential,145000
SACRAMENTO,CA,4055 DEERBROOK DR,3,2,Residential,150000
SACRAMENTO,CA,9937 BURLINE ST,3,2,Residential,150000
SACRAMENTO,CA,6948 MIRADOR WAY,4,2,Residential,151000
SACRAMENTO,CA,4909 RUGER CT,3,2,Residential,155000
CITRUS HEIGHTS,CA,7204 KERSTEN ST,3,2,Residential,155800
SACRAMENTO,CA,3150 ROSEMONT DR,3,2,Residential,156142
SACRAMENTO,CA,8200 STEINBECK WAY,4,2,Residential,158000
SACRAMENTO,CA,8198 STEVENSON AVE,6,4,Multi-Family,159900
CITRUS HEIGHTS,CA,6824 OLIVE TREE WAY,3,2,Residential,160000
ANTELOPE,CA,3536 SUN MAIDEN WAY,3,2,Residential,161500
SACRAMENTO,CA,4517 OLYMPIAD WAY,4,2,Residential,161600
GALT,CA,925 COBDEN CT,3,2,Residential,162000
SACRAMENTO,CA,8225 SCOTTSDALE DR,4,2,Residential,165000
SACRAMENTO,CA,8758 LEMAS RD,3,2,Residential,165000
ELK GROVE,CA,6121 ALPINESPRING WAY,3,2,Residential,167293
SACRAMENTO,CA,5937 YORK GLEN WAY,5,2,Residential,168000
SACRAMENTO,CA,6417 SUNNYFIELD WAY,4,2,Residential,168000
ANTELOPE,CA,4008 GREY LIVERY WAY,3,2,Residential,168750
SACRAMENTO,CA,8920 ROSETTA CIR,3,1,Residential,168750
CITRUS HEIGHTS,CA,8300 LICHEN DR,3,1,Residential,170000
SACRAMENTO,CA,8884 AMBERJACK WAY,3,2,Residential,170250
SACRAMENTO,CA,4480 VALLEY HI DR,3,2,Residential,173000
POLLOCK PINES,CA,2250 FOREBAY RD,3,1,Residential,175000
SACRAMENTO,CA,3529 FABERGE WAY,3,2,Residential,176095
SACRAMENTO,CA,1792 DAWNELLE WAY,3,2,Residential,176250
CITRUS HEIGHTS,CA,7800 TABARE CT,3,2,Residential,178000
SACRAMENTO,CA,8531 HERMITAGE WAY,4,2,Residential,179000
RANCHO CORDOVA,CA,2421 BERRYWOOD DR,3,2,Residential,180000
SACRAMENTO,CA,1005 MORENO WAY,3,2,Residential,180000
ROSEVILLE,CA,1675 VERNON ST Unit 24,3,2,Residential,180000
SACRAMENTO,CA,24 WINDCHIME CT,3,2,Residential,181000
RIO LINDA,CA,540 HARLING CT,3,2,Residential,182000
ROSEVILLE,CA,1207 CRESCENDO DR,3,2,Residential,182587
SACRAMENTO,CA,7577 EDDYLEE WAY,4,2,Residential,185074
SACRAMENTO,CA,8369 FOPPIANO WAY,3,2,Residential,185833
SACRAMENTO,CA,8817 SAWTELLE WAY,4,2,Residential,186785
SACRAMENTO,CA,1910 BONAVISTA WAY,3,2,Residential,187000
SACRAMENTO,CA,8 TIDE CT,3,2,Residential,188335
ELK GROVE,CA,8952 ROCKY CREEK CT,3,2,Residential,190000
SACRAMENTO,CA,435 EXCHANGE ST,3,1,Residential,190000
SACRAMENTO,CA,10105 MONTE VALLO CT,4,2,Residential,190000
ROSEVILLE,CA,3930 ANNABELLE AVE,2,1,Residential,190000
SACRAMENTO,CA,4854 TANGERINE AVE,3,2,Residential,191250
RANCHO CORDOVA,CA,2909 SHAWN WAY,3,2,Residential,193000
SACRAMENTO,CA,4290 BLACKFORD WAY,3,2,Residential,193500
FORESTHILL,CA,5890 TT TRAK,0,0,Residential,194818
SACRAMENTO,CA,7015 WOODSIDE DR,4,2,Residential,195000
CITRUS HEIGHTS,CA,6019 CHESHIRE WAY,4,3,Residential,195000
CAMERON PARK,CA,3330 VILLAGE CT,2,2,Residential,195000
SACRAMENTO,CA,2561 VERNA WAY,3,1,Residential,195000
SACRAMENTO,CA,3522 22ND AVE,3,1,Residential,198000
SACRAMENTO,CA,2880 CANDIDO DR,3,2,Residential,199900
FAIR OAKS,CA,6908 PIN OAK CT,3,1,Residential,200000
CARMICHAEL,CA,5733 ANGELINA AVE,3,1,Residential,201000
ELK GROVE,CA,7849 BONNY DOWNS WAY,4,2,Residential,204918
ANTELOPE,CA,8716 LONGSPUR WAY,3,2,Residential,205000
EL DORADO,CA,6320 EL DORADO ST,2,1,Residential,205000
SACRAMENTO,CA,2328 DOROTHY JUNE WAY,3,2,Residential,205878
SACRAMENTO,CA,1986 DANVERS WAY,4,2,Residential,207000
ANTELOPE,CA,7901 GAZELLE TRAIL WAY,4,2,Residential,207744
SACRAMENTO,CA,6080 BRIDGECROSS DR,3,2,Residential,209000
SACRAMENTO,CA,20 GROTH CIR,3,2,Residential,210000
SACRAMENTO,CA,1900 DANBROOK DR,1,1,Condo,210944
ROSEVILLE,CA,140 VENTO CT,3,2,Condo,212500
ELK GROVE,CA,8442 KEUSMAN ST,4,2,Residential,213750
ELK GROVE,CA,9552 SUNLIGHT LN,3,2,Residential,215000
CAMERON PARK,CA,2733 YUMA CT,2,2,Residential,215000
ROSEVILLE,CA,1407 TIFFANY CIR,4,1,Residential,215000
DIAMOND SPRINGS,CA,636 CRESTVIEW DR,3,2,Residential,216033
SACRAMENTO,CA,1528 HESKET WAY,4,2,Residential,220000
SACRAMENTO,CA,2327 32ND ST,2,1,Residential,220000
SACRAMENTO,CA,1833 2ND AVE,2,1,Residential,220000
CITRUS HEIGHTS,CA,7252 CARRIAGE DR,4,2,Residential,220000
ELK GROVE,CA,9815 PASO FINO WAY,3,2,Residential,220000
CARMICHAEL,CA,5532 ENGLE RD,2,2,Residential,220702
SACRAMENTO,CA,1139 CLINTON RD,4,2,Multi-Family,221250
ELK GROVE,CA,9176 SAGE GLEN WAY,3,2,Residential,222000
ELK GROVE,CA,9967 HATHERTON WAY,0,0,Residential,222500
ELK GROVE,CA,9264 BOULDER RIVER WAY,5,2,Residential,222750
SACRAMENTO,CA,320 GROTH CIR,3,2,Residential,225000
SACRAMENTO,CA,137 GUNNISON AVE,4,2,Residential,225000
SACRAMENTO,CA,8209 RIVALLO WAY,4,3,Residential,228750
ELK GROVE,CA,8637 PERIWINKLE CIR,3,2,Residential,229000
ROCKLIN,CA,3425 MEADOW WAY,3,2,Residential,230095
SACRAMENTO,CA,107 JARVIS CIR,5,3,Residential,232500
RANCHO CORDOVA,CA,2319 THORES ST,3,2,Residential,233000
ELK GROVE,CA,8935 MOUNTAIN HOME CT,4,2,Residential,233500
SACRAMENTO,CA,2566 SERENATA WAY,3,2,Residential,239000
ANTELOPE,CA,4085 COUNTRY DR,4,3,Residential,240000
ELK GROVE,CA,9297 TROUT WAY,4,2,Residential,240000
SACRAMENTO,CA,7 ARCHIBALD CT,3,2,Residential,240971
RANCHO CORDOVA,CA,11130 EEL RIVER CT,2,2,Residential,242000
SACRAMENTO,CA,8323 REDBANK WAY,3,2,Residential,243450
SACRAMENTO,CA,16 BRONCO CREEK CT,4,2,Residential,243500
ANTELOPE,CA,8316 NORTHAM DR,3,2,Residential,246544
ANTELOPE,CA,4240 WINJE DR,4,2,Residential,246750
SACRAMENTO,CA,3569 SODA WAY,0,0,Residential,247000
CARMICHAEL,CA,5118 ROBANDER ST,3,2,Residential,247000
CITRUS HEIGHTS,CA,5976 KYLENCH CT,3,2,Residential,249000
ELK GROVE,CA,9247 DELAIR WAY,4,3,Residential,249000
ELK GROVE,CA,9054 DESCENDANT DR,3,2,Residential,250000
SACRAMENTO,CA,3450 WHITNOR CT,3,2,Residential,250000
ROCKLIN,CA,6288 LONETREE BLVD,0,0,Residential,250000
SACRAMENTO,CA,9355 MATADOR WAY,4,2,Residential,252000
ELK GROVE,CA,8671 SUMMER SUN WAY,3,2,Residential,255000
SACRAMENTO,CA,1890 GENEVA PL,3,1,Residential,255000
ROSEVILLE,CA,1813 AVENIDA MARTINA,3,2,Residential,255000
SACRAMENTO,CA,191 BARNHART CIR,4,2,Residential,257200
ORANGEVALE,CA,6221 GREEN TOP WAY,3,2,Residential,260000
LINCOLN,CA,2298 PRIMROSE LN,3,2,Residential,260000
SACRAMENTO,CA,5635 LOS PUEBLOS WAY,3,2,Residential,263500
ELK GROVE,CA,10165 LOFTON WAY,3,2,Residential,266510
LINCOLN,CA,1251 GREEN RAVINE DR,4,2,Residential,267750
PLACERVILLE,CA,6001 SHOO FLY RD,0,0,Residential,270000
ROSEVILLE,CA,3040 PARKHAM DR,0,0,Residential,271000
EL DORADO HILLS,CA,2674 TAM O SHANTER DR,4,2,Residential,272700
SHINGLE SPRINGS,CA,6007 MARYBELLE LN,0,0,Unkown,275000
ELK GROVE,CA,9949 NESTLING CIR,3,2,Residential,275000
SACRAMENTO,CA,2915 HOLDREGE WAY,5,3,Residential,276000
LINCOLN,CA,2678 BRIARTON DR,3,2,Residential,276500
GALT,CA,294 SPARROW DR,4,3,Residential,278000
SACRAMENTO,CA,2987 DIORITE WAY,5,3,Residential,279000
CARMICHAEL,CA,6326 APPIAN WAY,3,2,Residential,280000
CITRUS HEIGHTS,CA,6905 COBALT WAY,4,2,Residential,280000
ELK GROVE,CA,8986 HAFLINGER WAY,3,2,Residential,285000
ELK GROVE,CA,2916 BABSON DR,3,2,Residential,288000
ELK GROVE,CA,10133 NEBBIOLO CT,4,3,Residential,289000
SACRAMENTO,CA,1103 COMMONS DR,3,2,Residential,290000
ANTELOPE,CA,4636 TEAL BAY CT,4,2,Residential,290000
SACRAMENTO,CA,1524 YOUNGS AVE,4,2,Residential,293996
PLACERVILLE,CA,865 CONRAD CT,3,2,Residential,294000
ELK GROVE,CA,8463 TERRACOTTA CT,4,2,Residential,294173
LOOMIS,CA,5747 KING RD,4,2,Residential,295000
ELK GROVE,CA,8253 KEEGAN WAY,0,0,Residential,298000
ELK GROVE,CA,9204 TROUT WAY,4,2,Residential,298000
SACRAMENTO,CA,1828 2ND AVE,2,1,Residential,299000
SACRAMENTO,CA,1113 COMMONS DR,2,2,Residential,300000
COOL,CA,2341 BIG STRIKE TRL,3,2,Residential,300000
ELK GROVE,CA,9452 RED SPRUCE WAY,6,3,Residential,300000
ROCKLIN,CA,5776 TERRACE DR,3,2,Residential,300567
ELK GROVE,CA,5908 MCLEAN DR,5,3,Residential,303000
CITRUS HEIGHTS,CA,8215 PEREGRINE WAY,3,2,Residential,305000
LINCOLN,CA,1104 HILLSDALE LN,4,2,Residential,306000
CARMICHAEL,CA,2949 PANAMA AVE,3,2,Residential,310000
FOLSOM,CA,1356 HARTLEY WAY,3,2,Residential,310000
ROSEVILLE,CA,633 HANISCH DR,4,3,Residential,310000
SACRAMENTO,CA,63 ANGEL ISLAND CIR,4,2,Residential,311518
LINCOLN,CA,1571 WILD OAK LN,5,3,Residential,312000
RANCHO CORDOVA,CA,5222 COPPER SUNSET WAY,0,0,Residential,313000
ORANGEVALE,CA,5601 SPINDRIFT LN,4,2,Residential,315000
ROSEVILLE,CA,652 FIFTEEN MILE DR,4,3,Residential,315000
ANTELOPE,CA,7921 DOE TRAIL WAY,5,3,Residential,315000
SACRAMENTO,CA,4204 LUSK DR,3,2,Residential,315000
ROCKLIN,CA,5321 DELTA DR,4,2,Residential,315000
SACRAMENTO,CA,5608 ROSEDALE WAY,3,2,Residential,320000
SACRAMENTO,CA,3372 BERETANIA WAY,4,3,Residential,322000
ROCKLIN,CA,2422 STEFANIE DR,4,2,Residential,325000
ROSEVILLE,CA,3232 PARKHAM DR,0,0,Residential,325500
ROSEVILLE,CA,448 ELMWOOD CT,3,2,Residential,326951
GALT,CA,1214 DAWNWOOD DR,3,2,Residential,328370
LINCOLN,CA,1440 EMERALD LN,2,2,Residential,330000
RANCHO CORDOVA,CA,3349 CORVINA DR,4,3,Residential,330000
SACRAMENTO,CA,10254 JULIANA WAY,4,2,Residential,331200
SACRAMENTO,CA,149 OPUS CIR,4,3,Residential,332000
SACRAMENTO,CA,580 REGENCY PARK CIR,3,3,Residential,334000
ORANGEVALE,CA,5544 CAMAS CT,3,2,Residential,335000
SACRAMENTO,CA,5102 ARCHCREST WAY,4,2,Residential,341000
ROCKLIN,CA,5725 BALFOR RD,5,3,Residential,346375
ROSEVILLE,CA,7697 ROSEHALL DR,5,3,Residential,347225
ELK GROVE,CA,4821 HUTSON WAY,5,3,Residential,349000
ANTELOPE,CA,4509 WINJE DR,3,2,Residential,350000
LINCOLN,CA,1965 LAURELHURST LN,2,2,Residential,350000
ROSEVILLE,CA,6709 ROSE BRIDGE DR,3,2,Residential,350000
ROSEVILLE,CA,281 SPYGLASS HL,3,2,Condo,350000
SACRAMENTO,CA,7709 RIVER VILLAGE DR,3,2,Residential,351000
EL DORADO HILLS,CA,4165 BRISBANE CIR,3,2,Residential,356200
ROSEVILLE,CA,506 BEDFORD CT,4,2,Residential,360000
ROSEVILLE,CA,9048 PINTO CANYON WAY,4,3,Residential,367463
ROSEVILLE,CA,2274 IVY BRIDGE DR,0,0,Residential,375000
WALNUT GROVE,CA,14004 WALNUT AVE,3,1,Residential,380000
ELK GROVE,CA,6905 FRANKFORT CT,3,2,Residential,380578
CARMICHAEL,CA,3621 WINTUN DR,3,2,Residential,386222
LINCOLN,CA,201 KIRKLAND CT,0,0,Residential,389000
RANCHO CORDOVA,CA,12075 APPLESBURY CT,0,0,Residential,390000
ROSEVILLE,CA,1975 SIDESADDLE WAY,3,2,Residential,395500
RANCHO CORDOVA,CA,5420 ALMOND FALLS WAY,0,0,Residential,396000
ELK GROVE,CA,9677 PILLITERI CT,5,3,Residential,397000
LINCOLN,CA,1515 EL CAMINO VERDE DR,0,0,Residential,400000
EL DORADO HILLS,CA,556 PLATT CIR,4,2,Residential,400000
ROSEVILLE,CA,1792 DIAMOND WOODS CIR,4,3,Residential,412500
SACRAMENTO,CA,1124 PERKINS WAY,2,1,Residential,413500
CARMICHAEL,CA,4748 SALEM WAY,3,2,Residential,415000
AUBURN,CA,1484 RADCLIFFE WAY,4,3,Residential,420454
SACRAMENTO,CA,51 AIKEN WAY,3,1,Residential,425000
CAMERON PARK,CA,2818 KNOLLWOOD DR,3,2,Residential,425000
LINCOLN,CA,1536 STONEY CROSS LN,0,0,Residential,433500
ROSEVILLE,CA,509 CASTILLIAN CT,5,3,Residential,438000
FOLSOM,CA,700 HUNTER PL,5,3,Residential,441000
SACRAMENTO,CA,1240 FAY CIR,5,3,Residential,445000
FOLSOM,CA,1113 SANDWICK WAY,4,3,Residential,446000
SACRAMENTO,CA,3108 DELWOOD WAY,4,2,Residential,450000
ROSEVILLE,CA,3212 CORNICHE LN,4,3,Residential,455000
EL DORADO HILLS,CA,2159 BECKETT DR,3,2,Residential,460000
PLACERVILLE,CA,4320 FOUR SEASONS RD,3,2,Residential,475000
GARDEN VALLEY,CA,6401 MARSHALL RD,3,2,Residential,490000
EL DORADO HILLS,CA,2089 BECKETT DR,4,2,Residential,493000
EL DORADO HILLS,CA,6196 EDGEHILL DR,5,4,Residential,508000
ROSEVILLE,CA,200 HILLSFORD CT,0,0,Residential,511000
FAIR OAKS,CA,8217 PLUMERIA AVE,3,2,Residential,525000
EL DORADO HILLS,CA,4841 VILLAGE GREEN DR,4,3,Residential,533000
SACRAMENTO,CA,3863 LAS PASAS WAY,3,1,Residential,545000
AUBURN,CA,820 DANA CT,4,3,Residential,560000
SACRAMENTO,CA,1165 37TH ST,2,1,Residential,575000
FOLSOM,CA,203 CASCADE FALLS DR,4,3,Residential,575000
SACRAMENTO,CA,9880 IZILDA CT,5,4,Residential,598695
ROSEVILLE,CA,1800 AVONDALE DR,5,3,Residential,600000
ROCKLIN,CA,4620 BROMWICH CT,4,3,Residential,600000
GRANITE BAY,CA,620 KESWICK CT,4,3,Residential,600000
ROCKLIN,CA,4478 GREENBRAE RD,0,0,Residential,600000
ROSEVILLE,CA,8432 BRIGGS DR,5,3,Residential,610000
EL DORADO HILLS,CA,200 CRADLE MOUNTAIN CT,0,0,Residential,622500
EL DORADO HILLS,CA,2065 IMPRESSIONIST WAY,0,0,Residential,680000
EL DORADO HILLS,CA,2982 ABERDEEN LN,4,3,Residential,879000
WILTON,CA,9401 BARREL RACER CT,4,3,Residential,884790
LINCOLN,CA,3720 VISTA DE MADERA,3,3,Residential,1551
SLOUGHHOUSE,CA,14151 INDIO DR,3,4,Residential,2000
SACRAMENTO,CA,7401 TOULON LN,4,2,Residential,56950
SACRAMENTO,CA,9127 NEWHALL DR Unit 34,1,1,Condo,60000
SACRAMENTO,CA,5937 BAMFORD DR,2,1,Residential,61000
SACRAMENTO,CA,5672 HILLSDALE BLVD,2,1,Condo,62000
SACRAMENTO,CA,3920 39TH ST,2,1,Residential,68566
SACRAMENTO,CA,701 JESSIE AVE,2,1,Residential,70000
SACRAMENTO,CA,83 ARCADE BLVD,4,2,Residential,80000
SACRAMENTO,CA,601 REGGINALD WAY,3,2,Residential,85500
SACRAMENTO,CA,550 DEL VERDE CIR,2,1,Condo,92000
SACRAMENTO,CA,4113 DAYSTAR CT,2,2,Residential,93600
SACRAMENTO,CA,7374 TISDALE WAY,3,1,Residential,95000
SACRAMENTO,CA,3348 RIO LINDA BLVD,3,2,Residential,97750
SACRAMENTO,CA,3935 LIMESTONE WAY,3,2,Residential,104000
NORTH HIGHLANDS,CA,6208 GRATTAN WAY,3,1,Residential,105000
SACRAMENTO,CA,739 E WOODSIDE LN Unit E,1,1,Condo,107666
SACRAMENTO,CA,4225 46TH AVE,3,1,Residential,109000
SACRAMENTO,CA,1434 BELL AVE,3,1,Residential,110000
NORTH HIGHLANDS,CA,5628 GEORGIA DR,3,1,Residential,110000
SACRAMENTO,CA,7629 BETH ST,3,2,Residential,112500
SACRAMENTO,CA,2277 BABETTE WAY,3,2,Residential,114800
SACRAMENTO,CA,6561 WEATHERFORD WAY,3,1,Residential,116000
CAMERON PARK,CA,3035 ESTEPA DR Unit 5C,0,0,Condo,119000
SACRAMENTO,CA,5136 CABOT CIR,4,2,Residential,121500
SACRAMENTO,CA,7730 ROBINETTE RD,3,2,Residential,122000
SACRAMENTO,CA,87 LACAM CIR,2,2,Residential,123675
SACRAMENTO,CA,1691 NOGALES ST,4,2,Residential,126854
